year,quarter,month,month_name,segment,state_name,region_name,market_name,category_name,sub_category_name,total_sales,total_qty,total_profit,order_count,true_margin
2011,1,1,January,Consumer,Afyonkarahisar,EMEA,EMEA,"Office Supplies",Fasteners,15.00,2,-3.84000,1,-0.2560
2011,1,1,January,Consumer,"Al Jawf",EMEA,EMEA,"Office Supplies",Binders,14.00,1,2.97000,1,0.2121
2011,1,1,January,Consumer,Amazonas,SOUTH,LATAM,"Office Supplies",Fasteners,38.00,3,6.12000,1,0.1611
2011,1,1,January,Consumer,Arizona,WEST,US,Furniture,Bookcases,181.00,5,-320.59700,1,-1.7713
2011,1,1,January,Consumer,Arizona,WEST,US,"Office Supplies",Binders,32.00,10,-23.71600,1,-0.7411
2011,1,1,January,Consumer,Arizona,WEST,US,"Office Supplies",Envelopes,109.00,5,36.69300,1,0.3366
2011,1,1,January,Consumer,Arizona,WEST,US,"Office Supplies",Paper,56.00,4,19.62240,1,0.3504
2011,1,1,January,Consumer,Arkansas,SOUTH,US,Furniture,Chairs,1068.00,3,224.26740,1,0.2100
2011,1,1,January,Consumer,Arkansas,SOUTH,US,Furniture,Furnishings,39.00,4,11.58000,1,0.2969
2011,1,1,January,Consumer,Arkansas,SOUTH,US,"Office Supplies",Art,30.00,10,8.44850,1,0.2816
2011,1,1,January,Consumer,Arkansas,SOUTH,US,"Office Supplies",Envelopes,23.00,3,10.96980,1,0.4769
2011,1,1,January,Consumer,Arkansas,SOUTH,US,Technology,Phones,700.00,7,181.98180,1,0.2600
2011,1,1,January,Consumer,Aswan,AFRICA,AFRICA,"Office Supplies",Storage,832.00,6,152.10000,1,0.1828
2011,1,1,January,Consumer,Aswan,AFRICA,AFRICA,Technology,Copiers,1200.00,4,479.88000,1,0.3999
2011,1,1,January,Consumer,Atsinanana,AFRICA,AFRICA,"Office Supplies",Labels,42.00,6,9.18000,1,0.2186
2011,1,1,January,Consumer,Auckland,OCEANIA,APAC,Furniture,Chairs,228.00,4,-122.08800,1,-0.5355
